REGION,TECHNOLOGY,YEAR,VALUE
EU27,EUEAV00000BS,2023,0.0
EU27,EUEAV00000BS,2024,0.0
EU27,EUEAV00000BS,2025,0.0
EU27,EUEAV00000BS,2026,0.0
EU27,EUEAV00000BS,2027,0.0
EU27,EUEAV00000BS,2028,0.0
EU27,EUEAV00000BS,2029,0.0
EU27,EUEAV00000BS,2030,0.0
EU27,EUEAV00000BS,2031,0.0
EU27,EUEAV00000BS,2032,0.0
EU27,EUEAV00000BS,2033,0.0
EU27,EUEAV00000BS,2034,0.0
EU27,EUEAV00000BS,2035,0.0
EU27,EUEAV00000BS,2036,0.0
EU27,EUEAV00000BS,2037,0.0
EU27,EUEAV00000BS,2038,0.0
EU27,EUEAV00000BS,2039,0.0
EU27,EUEAV00000BS,2040,0.0
EU27,EUEAV00000BS,2041,0.0
EU27,EUEAV00000BS,2042,0.0
EU27,EUEAV00000BS,2043,0.0
EU27,EUEAV00000BS,2044,0.0
EU27,EUEAV00000BS,2045,0.0
EU27,EUEAV00000BS,2046,0.0
EU27,EUEAV00000BS,2047,0.0
EU27,EUEAV00000BS,2048,0.0
EU27,EUEAV00000BS,2049,0.0
EU27,EUEAV00000BS,2050,0.0
EU27,EUEAV00000BS,2051,0.0
EU27,EUEAV00000BS,2052,0.0
EU27,EUEAV00000BS,2053,0.0
EU27,EUEAV00000BS,2054,0.0
EU27,EUEAV00000BS,2055,0.0
EU27,EUEAV00000BS,2056,0.0
EU27,EUEAV00000BS,2057,0.0
EU27,EUEAV00000BS,2058,0.0
EU27,EUEAV00000BS,2059,0.0
EU27,EUEAV00000BS,2060,0.0
EU27,EUEAV00000BS,2061,0.0
EU27,EUEAV00000BS,2062,0.0
EU27,EUEAV00000BS,2063,0.0
EU27,EUEAV00000BS,2064,0.0
EU27,EUEAV00000BS,2065,0.0
EU27,EUEAV00000BS,2066,0.0
EU27,EUEAV00000BS,2067,0.0
EU27,EUEAV00000BS,2068,0.0
EU27,EUEAV00000BS,2069,0.0
EU27,EUEAV00000BS,2070,0.0
EU27,EUEAVELC0000,2018,0.0
EU27,EUEAVELC0000,2019,0.0
EU27,EUEAVELC0000,2020,0.0
EU27,EUEAVELC0000,2021,0.0
EU27,EUEAVELC0000,2022,0.0
EU27,EUEAVELC0000,2023,0.0
EU27,EUEAVELC0000,2024,0.0
EU27,EUEAVELC0000,2025,0.0
EU27,EUEAVELC0000,2026,0.0
EU27,EUEAVELC0000,2027,0.0
EU27,EUEAVELC0000,2028,0.0
EU27,EUEAVELC0000,2029,0.0
EU27,EUEAVELC0000,2030,0.0
EU27,EUEAVELC0000,2031,0.0
EU27,EUEAVELC0000,2032,0.0
EU27,EUEAVELC0000,2033,0.0
EU27,EUEAVELC0000,2034,0.0
EU27,EUEAVELC0000,2035,0.0
EU27,EUEAVELC0000,2036,0.0
EU27,EUEAVELC0000,2037,0.0
EU27,EUEAVELC0000,2038,0.0
EU27,EUEAVELC0000,2039,0.0
EU27,EUEAVELC0000,2040,0.0
EU27,EUEAVELC0000,2041,0.0
EU27,EUEAVELC0000,2042,0.0
EU27,EUEAVELC0000,2043,0.0
EU27,EUEAVELC0000,2044,0.0
EU27,EUEAVELC0000,2045,0.0
EU27,EUEAVELC0000,2046,0.0
EU27,EUEAVELC0000,2047,0.0
EU27,EUEAVELC0000,2048,0.0
EU27,EUEAVELC0000,2049,0.0
EU27,EUEAVELC0000,2050,0.0
EU27,EUEAVELC0000,2051,0.0
EU27,EUEAVELC0000,2052,0.0
EU27,EUEAVELC0000,2053,0.0
EU27,EUEAVELC0000,2054,0.0
EU27,EUEAVELC0000,2055,0.0
EU27,EUEAVELC0000,2056,0.0
EU27,EUEAVELC0000,2057,0.0
EU27,EUEAVELC0000,2058,0.0
EU27,EUEAVELC0000,2059,0.0
EU27,EUEAVELC0000,2060,0.0
EU27,EUEAVELC0000,2061,0.0
EU27,EUEAVELC0000,2062,0.0
EU27,EUEAVELC0000,2063,0.0
EU27,EUEAVELC0000,2064,0.0
EU27,EUEAVELC0000,2065,0.0
EU27,EUEAVELC0000,2066,0.0
EU27,EUEAVELC0000,2067,0.0
EU27,EUEAVELC0000,2068,0.0
EU27,EUEAVELC0000,2069,0.0
EU27,EUEAVELC0000,2070,0.0
EU27,EUEAVHY20000,2018,0.0
EU27,EUEAVHY20000,2019,0.0
EU27,EUEAVHY20000,2020,0.0
EU27,EUEAVHY20000,2021,0.0
EU27,EUEAVHY20000,2022,0.0
EU27,EUEAVHY20000,2023,0.0
EU27,EUEAVHY20000,2024,0.0
EU27,EUEAVHY20000,2025,0.0
EU27,EUEAVHY20000,2026,0.0
EU27,EUEAVHY20000,2027,0.0
EU27,EUEAVHY20000,2028,0.0
EU27,EUEAVHY20000,2029,0.0
EU27,EUEAVHY20000,2030,0.0
EU27,EUEAVHY20000,2031,0.0
EU27,EUEAVHY20000,2032,0.0
EU27,EUEAVHY20000,2033,0.0
EU27,EUEAVHY20000,2034,0.0
EU27,EUEAVHY20000,2035,0.0
EU27,EUEAVHY20000,2036,0.0
EU27,EUEAVHY20000,2037,0.0
EU27,EUEAVHY20000,2038,0.0
EU27,EUEAVHY20000,2039,0.0
EU27,EUEAVHY20000,2040,0.0
EU27,EUEAVHY20000,2041,0.0
EU27,EUEAVHY20000,2042,0.0
EU27,EUEAVHY20000,2043,0.0
EU27,EUEAVHY20000,2044,0.0
EU27,EUEAVHY20000,2045,0.0
EU27,EUEAVHY20000,2046,0.0
EU27,EUEAVHY20000,2047,0.0
EU27,EUEAVHY20000,2048,0.0
EU27,EUEAVHY20000,2049,0.0
EU27,EUEAVHY20000,2050,0.0
EU27,EUEAVHY20000,2051,0.0
EU27,EUEAVHY20000,2052,0.0
EU27,EUEAVHY20000,2053,0.0
EU27,EUEAVHY20000,2054,0.0
EU27,EUEAVHY20000,2055,0.0
EU27,EUEAVHY20000,2056,0.0
EU27,EUEAVHY20000,2057,636.55383599983
EU27,EUEAVHY20000,2058,1667.1757122000713
EU27,EUEAVHY20000,2059,2569.0866038130357
EU27,EUEAVHY20000,2060,2561.454063813048
EU27,EUEAVHY20000,2061,0.0
EU27,EUEAVHY20000,2062,0.0
EU27,EUEAVHY20000,2063,0.0
EU27,EUEAVHY20000,2064,0.0
EU27,EUEAVHY20000,2065,0.0
EU27,EUEAVHY20000,2066,0.0
EU27,EUEAVHY20000,2067,0.0
EU27,EUEAVHY20000,2068,0.0
EU27,EUEAVHY20000,2069,0.0
EU27,EUEAVHY20000,2070,0.0
EU27,EUEAVKRS0000,2018,0.0
EU27,EUEAVKRS0000,2019,0.0
EU27,EUEAVKRS0000,2020,0.0
EU27,EUEAVKRS0000,2021,0.0
EU27,EUEAVKRS0000,2022,0.0
EU27,EUEAVKRS0000,2023,3390.365754633405
EU27,EUEAVKRS0000,2024,27830.2304622
EU27,EUEAVKRS0000,2025,31584.276292
EU27,EUEAVKRS0000,2026,32512.9253102
EU27,EUEAVKRS0000,2027,33446.920878000004
EU27,EUEAVKRS0000,2028,34386.1402403
EU27,EUEAVKRS0000,2029,35226.31588531977
EU27,EUEAVKRS0000,2030,35331.539190731986
EU27,EUEAVKRS0000,2031,31032.817117230505
EU27,EUEAVKRS0000,2032,31138.40260275895
EU27,EUEAVKRS0000,2033,31256.469789043225
EU27,EUEAVKRS0000,2034,31363.269485572775
EU27,EUEAVKRS0000,2035,31480.75430785585
EU27,EUEAVKRS0000,2036,31192.19545126133
EU27,EUEAVKRS0000,2037,31302.58209325107
EU27,EUEAVKRS0000,2038,31419.369471782808
EU27,EUEAVKRS0000,2039,31524.045394138982
EU27,EUEAVKRS0000,2040,31633.791211129177
EU27,EUEAVKRS0000,2041,27773.547101434306
EU27,EUEAVKRS0000,2042,27909.61356960285
EU27,EUEAVKRS0000,2043,28045.723015177056
EU27,EUEAVKRS0000,2044,28182.488196751863
EU27,EUEAVKRS0000,2045,28317.898928919683
EU27,EUEAVKRS0000,2046,27551.488444561164
EU27,EUEAVKRS0000,2047,27683.280695676996
EU27,EUEAVKRS0000,2048,27815.031332567407
EU27,EUEAVKRS0000,2049,27953.55498184551
EU27,EUEAVKRS0000,2050,28079.290570799207
EU27,EUEAVKRS0000,2051,15580.328975999868
EU27,EUEAVKRS0000,2052,15580.328976000235
EU27,EUEAVKRS0000,2053,19349.496217122207
EU27,EUEAVKRS0000,2054,46420.55480160011
EU27,EUEAVKRS0000,2055,50468.43101279975
EU27,EUEAVKRS0000,2056,51380.201769600426
EU27,EUEAVKRS0000,2057,51727.960704000005
EU27,EUEAVKRS0000,2058,51727.960704000005
EU27,EUEAVKRS0000,2059,51727.960704000005
EU27,EUEAVKRS0000,2060,51727.960704000005
EU27,EUEAVKRS0000,2061,49197.95830503943
EU27,EUEAVKRS0000,2062,49190.520426799754
EU27,EUEAVKRS0000,2063,49197.28356903905
EU27,EUEAVKRS0000,2064,49191.86989879978
EU27,EUEAVKRS0000,2065,49197.958305039065
EU27,EUEAVKRS0000,2066,48771.880343943856
EU27,EUEAVKRS0000,2067,48772.55507994388
EU27,EUEAVKRS0000,2068,48778.64348618329
EU27,EUEAVKRS0000,2069,48772.55507994376
EU27,EUEAVKRS0000,2070,48771.88034394411
EU27,EUEBD000APBS,2018,0.0
EU27,EUEBD000APBS,2019,0.0
EU27,EUEBD000APBS,2020,0.0
EU27,EUEBD000APBS,2021,0.0
EU27,EUEBD000APBS,2022,0.0
EU27,EUEBD000APBS,2023,0.0
EU27,EUEBD000APBS,2024,0.0
EU27,EUEBD000APBS,2025,0.0
EU27,EUEBD000APBS,2026,0.0
EU27,EUEBD000APBS,2027,0.0
EU27,EUEBD000APBS,2028,0.0
EU27,EUEBD000APBS,2029,0.0
EU27,EUEBD000APBS,2030,0.0
EU27,EUEBD000APBS,2031,0.0
EU27,EUEBD000APBS,2032,0.0
EU27,EUEBD000APBS,2033,0.0
EU27,EUEBD000APBS,2034,0.0
EU27,EUEBD000APBS,2035,0.0
EU27,EUEBD000APBS,2036,0.0
EU27,EUEBD000APBS,2037,0.0
EU27,EUEBD000APBS,2038,0.0
EU27,EUEBD000APBS,2039,0.0
EU27,EUEBD000APBS,2040,0.0
EU27,EUEBD000APBS,2041,0.0
EU27,EUEBD000APBS,2042,0.0
EU27,EUEBD000APBS,2043,0.0
EU27,EUEBD000APBS,2044,0.0
EU27,EUEBD000APBS,2045,0.0
EU27,EUEBD000APBS,2046,0.0
EU27,EUEBD000APBS,2047,0.0
EU27,EUEBD000APBS,2048,0.0
EU27,EUEBD000APBS,2049,0.0
EU27,EUEBD000APBS,2050,0.0
EU27,EUEBD000APBS,2051,0.0
EU27,EUEBD000APBS,2052,0.0
EU27,EUEBD000APBS,2053,0.0
EU27,EUEBD000APBS,2054,0.0
EU27,EUEBD000APBS,2055,0.0
EU27,EUEBD000APBS,2056,0.0
EU27,EUEBD000APBS,2057,0.0
EU27,EUEBD000APBS,2058,0.0
EU27,EUEBD000APBS,2059,0.0
EU27,EUEBD000APBS,2060,0.0
EU27,EUEBD000APBS,2061,0.0
EU27,EUEBD000APBS,2062,0.0
EU27,EUEBD000APBS,2063,0.0
EU27,EUEBD000APBS,2064,0.0
EU27,EUEBD000APBS,2065,0.0
EU27,EUEBD000APBS,2066,0.0
EU27,EUEBD000APBS,2067,0.0
EU27,EUEBD000APBS,2068,0.0
EU27,EUEBD000APBS,2069,0.0
EU27,EUEBD000APBS,2070,0.0
EU27,EUEBD000CKBS,2018,1.7610690463038805
EU27,EUEBD000CKBS,2019,0.0
EU27,EUEBD000CKBS,2020,0.8224171944974796
EU27,EUEBD000CKBS,2021,0.0
EU27,EUEBD000CKBS,2022,0.0
EU27,EUEBD000CKBS,2023,0.0
EU27,EUEBD000CKBS,2024,0.0
EU27,EUEBD000CKBS,2025,0.0
EU27,EUEBD000CKBS,2026,0.0
EU27,EUEBD000CKBS,2027,0.0
EU27,EUEBD000CKBS,2028,0.0
EU27,EUEBD000CKBS,2029,0.0
EU27,EUEBD000CKBS,2030,0.0
EU27,EUEBD000CKBS,2031,0.0
EU27,EUEBD000CKBS,2032,0.0
EU27,EUEBD000CKBS,2033,0.0
EU27,EUEBD000CKBS,2034,0.0
EU27,EUEBD000CKBS,2035,0.0
EU27,EUEBD000CKBS,2036,0.0
EU27,EUEBD000CKBS,2037,0.0
EU27,EUEBD000CKBS,2038,0.0
EU27,EUEBD000CKBS,2039,0.0
EU27,EUEBD000CKBS,2040,0.0
EU27,EUEBD000CKBS,2041,0.0
EU27,EUEBD000CKBS,2042,0.0
EU27,EUEBD000CKBS,2043,0.0
EU27,EUEBD000CKBS,2044,0.0
EU27,EUEBD000CKBS,2045,0.0
EU27,EUEBD000CKBS,2046,0.0
EU27,EUEBD000CKBS,2047,0.0
EU27,EUEBD000CKBS,2048,0.0
EU27,EUEBD000CKBS,2049,0.0
EU27,EUEBD000CKBS,2050,0.0
EU27,EUEBD000CKBS,2051,0.0
EU27,EUEBD000CKBS,2052,0.0
EU27,EUEBD000CKBS,2053,0.0
EU27,EUEBD000CKBS,2054,0.0
EU27,EUEBD000CKBS,2055,0.0
EU27,EUEBD000CKBS,2056,0.0
EU27,EUEBD000CKBS,2057,0.0
EU27,EUEBD000CKBS,2058,0.0
EU27,EUEBD000CKBS,2059,0.0
EU27,EUEBD000CKBS,2060,0.0
EU27,EUEBD000CKBS,2061,0.0
EU27,EUEBD000CKBS,2062,0.0
EU27,EUEBD000CKBS,2063,0.0
EU27,EUEBD000CKBS,2064,0.0
EU27,EUEBD000CKBS,2065,0.0
EU27,EUEBD000CKBS,2066,0.0
EU27,EUEBD000CKBS,2067,0.0
EU27,EUEBD000CKBS,2068,0.0
EU27,EUEBD000CKBS,2069,0.0
EU27,EUEBD000CKBS,2070,0.0
EU27,EUEBD000CLBS,2018,0.0
EU27,EUEBD000CLBS,2019,0.0
EU27,EUEBD000CLBS,2020,0.0
EU27,EUEBD000CLBS,2021,0.0
EU27,EUEBD000CLBS,2022,0.0
EU27,EUEBD000CLBS,2023,0.0
EU27,EUEBD000CLBS,2024,0.0
EU27,EUEBD000CLBS,2025,0.0
EU27,EUEBD000CLBS,2026,0.0
EU27,EUEBD000CLBS,2027,0.0
EU27,EUEBD000CLBS,2028,0.0
EU27,EUEBD000CLBS,2029,0.0
EU27,EUEBD000CLBS,2030,0.0
EU27,EUEBD000CLBS,2031,0.0
EU27,EUEBD000CLBS,2032,0.0
EU27,EUEBD000CLBS,2033,0.0
EU27,EUEBD000CLBS,2034,0.0
EU27,EUEBD000CLBS,2035,0.0
EU27,EUEBD000CLBS,2036,0.0
EU27,EUEBD000CLBS,2037,0.0
EU27,EUEBD000CLBS,2038,0.0
EU27,EUEBD000CLBS,2039,0.0
EU27,EUEBD000CLBS,2040,0.0
EU27,EUEBD000CLBS,2041,0.0
EU27,EUEBD000CLBS,2042,0.0
EU27,EUEBD000CLBS,2043,0.0
EU27,EUEBD000CLBS,2044,0.0
EU27,EUEBD000CLBS,2045,0.0
EU27,EUEBD000CLBS,2046,0.0
EU27,EUEBD000CLBS,2047,0.0
EU27,EUEBD000CLBS,2048,0.0
EU27,EUEBD000CLBS,2049,0.0
EU27,EUEBD000CLBS,2050,0.0
EU27,EUEBD000CLBS,2051,0.0
EU27,EUEBD000CLBS,2052,0.0
EU27,EUEBD000CLBS,2053,0.0
EU27,EUEBD000CLBS,2054,0.0
EU27,EUEBD000CLBS,2055,0.0
EU27,EUEBD000CLBS,2056,0.0
EU27,EUEBD000CLBS,2057,0.0
EU27,EUEBD000CLBS,2058,0.0
EU27,EUEBD000CLBS,2059,0.0
EU27,EUEBD000CLBS,2060,0.0
EU27,EUEBD000CLBS,2061,0.0
EU27,EUEBD000CLBS,2062,0.0
EU27,EUEBD000CLBS,2063,0.0
EU27,EUEBD000CLBS,2064,0.0
EU27,EUEBD000CLBS,2065,0.0
EU27,EUEBD000CLBS,2066,0.0
EU27,EUEBD000CLBS,2067,0.0
EU27,EUEBD000CLBS,2068,0.0
EU27,EUEBD000CLBS,2069,0.0
EU27,EUEBD000CLBS,2070,0.0
EU27,EUEBD000EEHI,2018,0.0
EU27,EUEBD000EEHI,2019,0.0
EU27,EUEBD000EEHI,2020,0.0
EU27,EUEBD000EEHI,2021,0.0
EU27,EUEBD000EEHI,2022,2423.9708792
EU27,EUEBD000EEHI,2023,2453.00396224
EU27,EUEBD000EEHI,2024,2471.43669448
EU27,EUEBD000EEHI,2025,2486.2879839199995
EU27,EUEBD000EEHI,2026,2489.91621944
EU27,EUEBD000EEHI,2027,2492.792172
EU27,EUEBD000EEHI,2028,2494.7898612
EU27,EUEBD000EEHI,2029,2496.78395096
EU27,EUEBD000EEHI,2030,2498.69885304
EU27,EUEBD000EEHI,2031,2500.53816688
EU27,EUEBD000EEHI,2032,2502.30189248
EU27,EUEBD000EEHI,2033,2504.220394
EU27,EUEBD000EEHI,2034,2506.35846136
EU27,EUEBD000EEHI,2035,836.4234694399998
EU27,EUEBD000EEHI,2036,837.4781053599999
EU27,EUEBD000EEHI,2037,838.58313344
EU27,EUEBD000EEHI,2038,839.7241559199998
EU27,EUEBD000EEHI,2039,840.8831755999998
EU27,EUEBD000EEHI,2040,842.0889879999999
EU27,EUEBD000EEHI,2041,843.23001048
EU27,EUEBD000EEHI,2042,2532.96552184
EU27,EUEBD000EEHI,2043,845.3356828799998
EU27,EUEBD000EEHI,2044,846.27873616
EU27,EUEBD000EEHI,2045,847.1462011999998
EU27,EUEBD000EEHI,2046,847.93087912
EU27,EUEBD000EEHI,2047,848.63636936
EU27,EUEBD000EEHI,2048,849.2734702399998
EU27,EUEBD000EEHI,2049,849.8205851199998
EU27,EUEBD000EEHI,2050,850.2957112
EU27,EUEBD000EEHI,2051,850.6124619199999
EU27,EUEBD000EEHI,2052,850.8752210399998
EU27,EUEBD000EEHI,2053,851.0695908
EU27,EUEBD000EEHI,2054,851.2351650399999
EU27,EUEBD000EEHI,2055,2554.05824024
